SCI_NAME,Species,Sciname,SPECIES_CODE,PRIMARY_COM_NAME,USABLE,LiberEro
Empidonax_virescens,Acadian Flycatcher,Empidonax virescens,acafly,Acadian_Flycatcher,,1
Recurvirostra_americana,American Avocet,Recurvirostra americana,ameavo,American_Avocet,,0
Haematopus_palliatus,American Oystercatcher,Haematopus palliatus,ameoys,American_Oystercatcher,,0
Setophaga_ruticilla,American Redstart,Setophaga ruticilla,amered,American_Redstart,,1
Turdus_migratorius,American Robin,Turdus migratorius,amerob,American_Robin,,0
Scolopax_minor,American Woodcock,Scolopax minor,amewoo,American_Woodcock,,0
Pluvialis_dominica,American Golden-Plover,Pluvialis dominica,amgplo,American_Golden-Plover,,0
Spizelloides_arborea,American Tree Sparrow,Spizelloides arborea,amtspa,American_Tree_Sparrow,,0
Myiarchus_cinerascens,Ash-throated Flycatcher,Myiarchus cinerascens,astfly,Ash-throated_Flycatcher,,1
Setophaga_castanea,Bay-breasted Warbler,Setophaga castanea,babwar,Bay-breasted_Warbler,,1
Calidris_bairdii,Baird's Sandpiper,Calidris bairdii,baisan,Baird's_Sandpiper,,0
Icterus_galbula,Baltimore Oriole,Icterus galbula,balori,Baltimore_Oriole,,1
Riparia_riparia,Bank Swallow,Riparia riparia,banswa,Bank_Swallow,,1
Hirundo_rustica,Barn Swallow,Hirundo rustica,barswa,Barn_Swallow,,1
Limosa_lapponica,Bar-tailed Godwit,Limosa lapponica,batgod,Bar-tailed_Godwit,MAYBE,0
Mniotilta_varia,Black-and-white Warbler,Mniotilta varia,bawwar,Black-and-white_Warbler,,1
Vireo_bellii,Bell's Vireo,Vireo bellii,belvir,Bell's_Vireo,,1
Muscisaxicola_frontalis,Black-fronted Ground-Tyrant,Muscisaxicola frontalis,bfgtyr1,Black-fronted_Ground-Tyrant,MAYBE,0
Coccyzus_erythropthalmus,Black-billed Cuckoo,Coccyzus erythropthalmus,bkbcuc,Black-billed_Cuckoo,,1
Pluvialis_squatarola,Black-bellied Plover,Pluvialis squatarola,bkbplo,Black-bellied_Plover,,0
Setophaga_fusca,Blackburnian Warbler,Setophaga fusca,bkbwar,Blackburnian_Warbler,,1
Archilochus_alexandri,Black-chinned Hummingbird,Archilochus alexandri,bkchum,Black-chinned_Hummingbird,,1
Vireo_atricapilla,Black-capped Vireo,Vireo atricapilla,bkcvir1,Black-capped_Vireo,,1
Pheucticus_melanocephalus,Black-headed Grosbeak,Pheucticus melanocephalus,bkhgro,Black-headed_Grosbeak,,1
Himantopus_mexicanus,Black-necked Stilt,Himantopus mexicanus,bknsti,Black-necked_Stilt,,0
Setophaga_striata,Blackpoll Warbler,Setophaga striata,bkpwar,Blackpoll_Warbler,,1
Vireo_altiloquus,Black-whiskered Vireo,Vireo altiloquus,bkwvir,Black-whiskered_Vireo,,0
Haematopus_ater,Blackish Oystercatcher,Haematopus ater,blaoys1,Blackish_Oystercatcher,,0
Haematopus_bachmani,Black Oystercatcher,Haematopus bachmani,blkoys,Black_Oystercatcher,,0
Rynchops_niger,Black Skimmer,Rynchops niger,blkski,Black_Skimmer,,0
Cypseloides_niger,Black Swift,Cypseloides niger,blkswi,Black_Swift,,1
Arenaria_melanocephala,Black Turnstone,Arenaria melanocephala,blktur,Black_Turnstone,,0
Coragyps_atratus,Black Vulture,Coragyps atratus,blkvul,Black_Vulture,,0
Passerina_caerulea,Blue Grosbeak,Passerina caerulea,blugrb1,Blue_Grosbeak,,1
Cyanocitta_cristata,Blue Jay,Cyanocitta cristata,blujay,Blue_Jay,,0
Molothrus_ater,Brown-headed Cowbird,Molothrus ater,bnhcow,Brown-headed_Cowbird,,0
Dolichonyx_oryzivorus,Bobolink,Dolichonyx oryzivorus,boboli,Bobolink,,1
Numenius_tahitiensis,Bristle-thighed Curlew,Numenius tahitiensis,brtcur,Bristle-thighed_Curlew,MAYBE,0
Selasphorus_platycercus,Broad-tailed Hummingbird,Selasphorus platycercus,brthum,Broad-tailed_Hummingbird,,1
Buteo_platypterus,Broad-winged Hawk,Buteo platypterus,brwhaw,Broad-winged_Hawk,,0
Setophaga_caerulescens,Black-throated Blue Warbler,Setophaga caerulescens,btbwar,Black-throated_Blue_Warbler,,1
Setophaga_virens,Black-throated Green Warbler,Setophaga virens,btnwar,Black-throated_Green_Warbler,,1
Setophaga_nigrescens,Black-throated Gray Warbler,Setophaga nigrescens,btywar,Black-throated_Gray_Warbler,,1
Calidris_subruficollis,Buff-breasted Sandpiper,Calidris subruficollis,bubsan,Buff-breasted_Sandpiper,,0
Polioptila_caerulea,Blue-gray Gnatcatcher,Polioptila caerulea,buggna,Blue-gray_Gnatcatcher,,1
Vireo_solitarius,Blue-headed Vireo,Vireo solitarius,buhvir,Blue-headed_Vireo,,1
Icterus_bullockii,Bullock's Oriole,Icterus bullockii,bulori,Bullock's_Oriole,,1
Vermivora_cyanoptera,Blue-winged Warbler,Vermivora cyanoptera,buwwar,Blue-winged_Warbler,,1
Selasphorus_calliope,Calliope Hummingbird,Selasphorus calliope,calhum,Calliope_Hummingbird,,1
Setophaga_tigrina,Cape May Warbler,Setophaga tigrina,camwar,Cape_May_Warbler,,1
Cardellina_canadensis,Canada Warbler,Cardellina canadensis,canwar,Canada_Warbler,,1
Tyrannus_vociferans,Cassin's Kingbird,Tyrannus vociferans,caskin,Cassin's_Kingbird,,1
Peucaea_cassinii,Cassin's Sparrow,Peucaea cassinii,casspa,Cassin's_Sparrow,,0
Vireo_cassinii,Cassin's Vireo,Vireo cassinii,casvir,Cassin's_Vireo,,1
Petrochelidon_fulva,Cave Swallow,Petrochelidon fulva,cavswa,Cave_Swallow,,1
Bombycilla_cedrorum,Cedar Waxwing,Bombycilla cedrorum,cedwax,Cedar_Waxwing,,0
Setophaga_cerulea,Cerulean Warbler,Setophaga cerulea,cerwar,Cerulean_Warbler,,1
Calcarius_ornatus,Chestnut-collared Longspur,Calcarius ornatus,chclon,Chestnut-collared_Longspur,,0
Chaetura_pelagica,Chimney Swift,Chaetura pelagica,chiswi,Chimney_Swift,,1
Setophaga_pensylvanica,Chestnut-sided Warbler,Setophaga pensylvanica,chswar,Chestnut-sided_Warbler,,1
Muscisaxicola_capistratus,Cinnamon-bellied Ground-Tyrant,Muscisaxicola capistratus,cibgrt1,Cinnamon-bellied_Ground-Tyrant,MAYBE,0
Muscisaxicola_cinereus,Cinereous Ground-Tyrant,Muscisaxicola cinereus,cingrt1,Cinereous_Ground-Tyrant,MAYBE,0
Spizella_pallida,Clay-colored_Sparrow,Spizella pallida,clcspa,Clay-colored_Sparrow,,0
Petrochelidon_pyrrhonota,Cliff Swallow,Petrochelidon pyrrhonota,cliswa,Cliff_Swallow,,1
Chordeiles_minor,Common Nighthawk,Chordeiles minor,comnig,Common_Nighthawk,,1
Geothlypis_trichas,Common Yellowthroat,Geothlypis trichas,comyel,Common_Yellowthroat,,1
Oporornis_agilis,Connecticut Warbler,Oporornis agilis,conwar,Connecticut_Warbler,,1
Empidonax_occidentalis,Cordilleran Flycatcher,Empidonax occidentalis,corfly,Cordilleran_Flycatcher,,1
Tyrannus_couchii,Couch's Kingbird,Tyrannus couchii,coukin,Couch's_Kingbird,,0
Muscisaxicola_maclovianus,Dark-faced Ground-Tyrant,Muscisaxicola maclovianus,dafgrt1,Dark-faced_Ground-Tyrant,MAYBE,0
Spiza_americana,Dickcissel,Spiza americana,dickci,Dickcissel,,1
Calidris_alpina,Dunlin,Calidris alpina,dunlin,Dunlin,,0
Empidonax_oberholseri,Dusky Flycatcher,Empidonax oberholseri,dusfly,Dusky_Flycatcher,,1
Sialia_sialis,Eastern Bluebird,Sialia sialis,easblu,Eastern_Bluebird,,0
Tyrannus_tyrannus,Eastern Kingbird,Tyrannus tyrannus,easkin,Eastern_Kingbird,,1
Sturnella_magna,Eastern Meadowlark,Sturnella magna,easmea,Eastern_Meadowlark,,0
Sayornis_phoebe,Eastern Phoebe,Sayornis phoebe,easpho,Eastern_Phoebe,,0
Contopus_virens,Eastern Wood-Pewee,Contopus virens,eawpew,Eastern_Wood-Pewee,,1
Tyrannus_savana,Fork-tailed Flycatcher,Tyrannus savana,fotfly,Fork-tailed_Flycatcher,,0
Passerella_iliaca,Fox Sparrow,Passerella iliaca,foxspa,Fox_Sparrow,,0
Leucophaeus_pipixcan,Franklin's Gull,Leucophaeus pipixcan,fragul,Franklin's_Gull,,0
Setophaga_chrysoparia,Golden-cheeked Warbler,Setophaga chrysoparia,gchwar,Golden-cheeked_Warbler,,1
Regulus_satrapa,Golden-crowned Kinglet,Regulus satrapa,gockin,Golden-crowned_Kinglet,,0
Aquila_chrysaetos,Golden Eagle,Aquila chrysaetos,goleag,Golden_Eagle,,0
Vermivora_chrysoptera,Golden-winged Warbler,Vermivora chrysoptera,gowwar,Golden-winged_Warbler,,1
Ammodramus_savannarum,Grasshopper Sparrow,Ammodramus savannarum,graspa,Grasshopper_Sparrow,,0
Setophaga_graciae,Grace's Warbler,Setophaga graciae,grawar,Grace's_Warbler,,1
Myiarchus_crinitus,Great Crested Flycatcher,Myiarchus crinitus,grcfly,Great_Crested_Flycatcher,,1
Crotophaga_major,Greater Ani,Crotophaga major,greani1,Greater_Ani,,0
Tringa_melanoleuca,Greater Yellowlegs,Tringa melanoleuca,greyel,Greater_Yellowlegs,,0
Dumetella_carolinensis,Gray Catbird,Dumetella carolinensis,grycat,Gray_Catbird,,1
Tyrannus_dominicensis,Gray Kingbird,Tyrannus dominicensis,grykin,Gray_Kingbird,,0
Vireo_vicinior,Gray Vireo,Vireo vicinior,gryvir,Gray_Vireo,,1
Catharus_minimus,Gray-cheeked Thrush,Catharus minimus,gycthr,Gray-cheeked_Thrush,,1
Empidonax_hammondii,Hammond's Flycatcher,Empidonax hammondii,hamfly,Hammond's_Flycatcher,,1
Zonotrichia_querula,Harris's Sparrow,Zonotrichia querula,harspa,Harris's_Sparrow,,0
Ammodramus_henslowii,Henslow's Sparrow,Ammodramus henslowii,henspa,Henslow's_Sparrow,,0
Piranga_flava,Hepatic Tanager,Piranga flava,heptan,Hepatic_Tanager,,1
Catharus_guttatus,Hermit Thrush,Catharus guttatus,herthr,Hermit_Thrush,,0
Setophaga_occidentalis,Hermit Warbler,Setophaga occidentalis,herwar,Hermit_Warbler,,1
Icterus_cucullatus,Hooded Oriole,Icterus cucullatus,hooori,Hooded_Oriole,,1
Setophaga_citrina,Hooded Warbler,Setophaga citrina,hoowar,Hooded_Warbler,,1
Limosa_haemastica,Hudsonian Godwit,Limosa haemastica,hudgod,Hudsonian_Godwit,,0
Passerina_cyanea,Indigo Bunting,Passerina cyanea,indbun,Indigo_Bunting,,1
Geothlypis_formosa,Kentucky Warbler,Geothlypis formosa,kenwar,Kentucky_Warbler,,1
Charadrius_vociferus,Killdeer,Charadrius vociferus,killde,Killdeer,,0
Calcarius_lapponicus,Lapland Longspur,Calcarius lapponicus,laplon,Lapland_Longspur,,0
Calamospiza_melanocorys,Lark Bunting,Calamospiza melanocorys,larbun,Lark_Bunting,,0
Passerina_amoena,Lazuli Bunting,Passerina amoena,lazbun,Lazuli_Bunting,,1
Empidonax_minimus,Least Flycatcher,Empidonax minimus,leafly,Least_Flycatcher,,1
Calidris_minutilla,Least Sandpiper,Calidris minutilla,leasan,Least_Sandpiper,,0
Tringa_flavipes,Lesser Yellowlegs,Tringa flavipes,lesyel,Lesser_Yellowlegs,,0
Melanerpes_lewis,Lewis's Woodpecker,Melanerpes lewis,lewwoo,Lewis's_Woodpecker,,0
Muscisaxicola_fluviatilis,Little Ground-Tyrant,Muscisaxicola fluviatilis,ligtyr1,Little_Ground-Tyrant,MAYBE,0
Numenius_americanus,Long-billed Curlew,Numenius americanus,lobcur,Long-billed_Curlew,,0
Limnodromus_scolopaceus,Long-billed Dowitcher,Limnodromus scolopaceus,lobdow,Long-billed_Dowitcher,,0
Parkesia_motacilla,Louisiana Waterthrush,Parkesia motacilla,louwat,Louisiana_Waterthrush,,1
Oreothlypis_luciae,Lucy's Warbler,Oreothlypis luciae,lucwar,Lucy's_Warbler,,1
Geothlypis_tolmiei,MacGillivray's Warbler,Geothlypis tolmiei,macwar,MacGillivray's_Warbler,,1
Haematopus_leucopodus,Magellanic Oystercatcher,Haematopus leucopodus,magoys1,Magellanic_Oystercatcher,,0
Setophaga_magnolia,Magnolia Warbler,Setophaga magnolia,magwar,Magnolia_Warbler,,1
Limosa_fedoa,Marbled Godwit,Limosa fedoa,margod,Marbled_Godwit,,0
Sialia_currucoides,Mountain Bluebird,Sialia currucoides,moublu,Mountain_Bluebird,,0
Charadrius_montanus,Mountain Plover,Charadrius montanus,mouplo,Mountain_Plover,,0
Geothlypis_philadelphia,Mourning Warbler,Geothlypis philadelphia,mouwar,Mourning_Warbler,,1
Oreothlypis_ruficapilla,Nashville Warbler,Oreothlypis ruficapilla,naswar,Nashville_Warbler,,1
Phalacrocorax_brasilianus,Neotropic Cormorant,Phalacrocorax brasilianus,neocor,Neotropic_Cormorant,,0
Setophaga_americana,Northern Parula,Setophaga americana,norpar,Northern_Parula,,1
Anas_acuta,Northern Pintail,Anas acuta,norpin,Northern_Pintail,,0
Parkesia_noveboracensis,Northern Waterthrush,Parkesia noveboracensis,norwat,Northern_Waterthrush,,1
Stelgidopteryx_serripennis,Northern Rough-winged Swallow,Stelgidopteryx serripennis,nrwswa,Northern_Rough-winged_Swallow,,1
Muscisaxicola_flavinucha,Ochre-naped Ground-Tyrant,Muscisaxicola flavinucha,ongtyr1,Ochre-naped_Ground-Tyrant,MAYBE,0
Icterus_spurius,Orchard Oriole,Icterus spurius,orcori,Orchard_Oriole,,1
Oreothlypis_celata,Orange-crowned Warbler,Oreothlypis celata,orcwar,Orange-crowned_Warbler,,1
Contopus_cooperi,Olive-sided Flycatcher,Contopus cooperi,olsfly,Olive-sided_Flycatcher,,1
Pandion_haliaetus,Osprey,Pandion haliaetus,osprey,Osprey,,0
Seiurus_aurocapilla,Ovenbird,Seiurus aurocapilla,ovenbi1,Ovenbird,,1
Pluvialis_fulva,Pacific Golden-Plover,Pluvialis fulva,pagplo,Pacific_Golden-Plover,MAYBE,0
Passerina_ciris,Painted Bunting,Passerina ciris,paibun,Painted_Bunting,,1
Myioborus_pictus,Painted Redstart,Myioborus pictus,paired,Painted_Redstart,,1
Setophaga_palmarum,Palm Warbler,Setophaga palmarum,palwar,Palm_Warbler,,1
Empidonax_difficilis,Pacific-slope Flycatcher,Empidonax difficilis,pasfly,Pacific-slope_Flycatcher,,1
Calidris_melanotos,Pectoral Sandpiper,Calidris melanotos,pecsan,Pectoral_Sandpiper,,0
Vireo_philadelphicus,Philadelphia Vireo,Vireo philadelphicus,phivir,Philadelphia_Vireo,,1
Setophaga_pinus,Pine Warbler,Setophaga pinus,pinwar,Pine_Warbler,,0
Charadrius_melodus,Piping Plover,Charadrius melodus,pipplo,Piping_Plover,,0
Muscisaxicola_alpinus,Plain-capped Ground-Tyrant,Muscisaxicola alpinus,plcgrt1,Plain-capped_Ground-Tyrant,MAYBE,0
Vireo_plumbeus,Plumbeous Vireo,Vireo plumbeus,plsvir,Plumbeous_Vireo,,1
Setophaga_discolor,Prairie Warbler,Setophaga discolor,prawar,Prairie_Warbler,,1
Protonotaria_citrea,Prothonotary Warbler,Protonotaria citrea,prowar,Prothonotary_Warbler,,1
Muscisaxicola_juninensis,Puna Ground-Tyrant,Muscisaxicola juninensis,pugtyr1,Puna_Ground-Tyrant,MAYBE,0
Progne_subis,Purple Martin,Progne subis,purmar,Purple_Martin,,1
Calidris_maritima,Purple Sandpiper,Calidris maritima,pursan,Purple_Sandpiper,,0
Calidris_canutus,Red Knot,Calidris canutus,redkno,Red_Knot,,0
Phalaropus_fulicarius,Red Phalarope,Phalaropus fulicarius,redpha1,Red_Phalarope,,0
Vireo_olivaceus,Red-eyed Vireo,Vireo olivaceus,reevir,Red-eyed_Vireo,,1
Cardellina_rubrifrons,Red-faced Warbler,Cardellina rubrifrons,refwar,Red-faced_Warbler,,1
Phalaropus_lobatus,Red-necked Phalarope,Phalaropus lobatus,renpha,Red-necked_Phalarope,,0
Agelaius_phoeniceus,Red-winged Blackbird,Agelaius phoeniceus,rewbla,Red-winged_Blackbird,,0
Muscisaxicola_rufivertex,Rufous-naped Ground-Tyrant,Muscisaxicola rufivertex,rngtyr1,Rufous-naped_Ground-Tyrant,MAYBE,0
Pheucticus_ludovicianus,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,Rose-breasted_Grosbeak,,1
Calidris_ptilocnemis,Rock Sandpiper,Calidris ptilocnemis,rocsan,Rock_Sandpiper,,0
Archilochus_colubris,Ruby-throated Hummingbird,Archilochus colubris,rthhum,Ruby-throated_Hummingbird,,1
Charadrius_modestus,Rufous-chested Dotterel,Charadrius modestus,rucdot1,Rufous-chested_Dotterel,,0
Regulus_calendula,Ruby-crowned Kinglet,Regulus calendula,ruckin,Ruby-crowned_Kinglet,,1
Arenaria_interpres,Ruddy Turnstone,Arenaria interpres,rudtur,Ruddy_Turnstone,,0
Selasphorus_rufus,Rufous Hummingbird,Selasphorus rufus,rufhum,Rufous_Hummingbird,,1
Euphagus_carolinus,Rusty Blackbird,Euphagus carolinus,rusbla,Rusty_Blackbird,,0
Antigone_canadensis,Sandhill Crane,Antigone_canadensis,sancra,Sandhill_Crane,,0
Calidris_alba,Sanderling,Calidris alba,sander,Sanderling,,0
Passerculus_sandwichensis,Savannah Sparrow,Passerculus sandwichensis,savspa,Savannah_Sparrow,,0
Muscisaxicola_maculirostris,Spot-billed Ground-Tyrant,Muscisaxicola maculirostris,sbgtyr1,Spot-billed_Ground-Tyrant,MAYBE,0
Piranga_olivacea,Scarlet Tanager,Piranga olivacea,scatan,Scarlet_Tanager,,1
Icterus_parisorum,Scott's Oriole,Icterus parisorum,scoori,Scott's_Oriole,,1
Tyrannus_forficatus,Scissor-tailed Flycatcher,Tyrannus forficatus,sctfly,Scissor-tailed_Flycatcher,,1
Charadrius_semipalmatus,Semipalmated Plover,Charadrius semipalmatus,semplo,Semipalmated_Plover,,0
Calidris_pusilla,Semipalmated Sandpiper,Calidris pusilla,semsan,Semipalmated_Sandpiper,,0
Limnodromus_griseus,Short-billed Dowitcher,Limnodromus griseus,shbdow,Short-billed_Dowitcher,,0
Chen_caerulescens,Snow Goose,Chen caerulescens,snogoo,Snow_Goose,,0
Charadrius_nivosus,Snowy Plover,Charadrius nivosus,snoplo5,Snowy_Plover,,0
Tyrannus_niveigularis,Snowy-throated Kingbird,Tyrannus niveigularis,sntkin1,Snowy-throated_Kingbird,,0
Tringa_solitaria,Solitary Sandpiper,Tringa solitaria,solsan,Solitary_Sandpiper,,0
Actitis_macularius,Spotted Sandpiper,Actitis macularius,sposan,Spotted_Sandpiper,,0
Cyanocitta_stelleri,Steller's Jay,Cyanocitta stelleri,stejay,Steller's_Jay,,0
Calidris_himantopus,Stilt Sandpiper,Calidris himantopus,stisan,Stilt_Sandpiper,,0
Piranga_rubra,Summer Tanager,Piranga rubra,sumtan,Summer_Tanager,,1
Calidris_virgata,Surfbird,Calidris virgata,surfbi,Surfbird,,0
Buteo_swainsoni,Swainson's Hawk,Buteo swainsoni,swahaw,Swainson's_Hawk,,0
Catharus_ustulatus,Swainson's Thrush,Catharus ustulatus,swathr,Swainson's_Thrush,,1
Limnothlypis_swainsonii,Swainson's Warbler,Limnothlypis swainsonii,swawar,Swainson's_Warbler,,1
Muscisaxicola_griseus,Taczanowski's Ground-Tyrant,Muscisaxicola griseus,tacgrt1,Taczanowski's_Ground-Tyrant,MAYBE,0
Oreothlypis_peregrina,Tennessee Warbler,Oreothlypis peregrina,tenwar,Tennessee_Warbler,,1
Myadestes_townsendi,Townsend's Solitaire,Myadestes townsendi,towsol,Townsend's_Solitaire,,0
Setophaga_townsendi,Townsend's Warbler,Setophaga townsendi,towwar,Townsend's_Warbler,,1
Tachycineta_bicolor,Tree Swallow,Tachycineta bicolor,treswa,Tree_Swallow,,1
Agelaius_tricolor,Tricolored Blackbird,Agelaius tricolor,tribla,Tricolored_Blackbird,,0
Tyrannus_melancholicus,Tropical Kingbird,Tyrannus melancholicus,trokin,Tropical_Kingbird,,0
Bartramia_longicauda,Upland Sandpiper,Bartramia longicauda,uplsan,Upland_Sandpiper,,0
Ixoreus_naevius,Varied Thrush,Ixoreus naevius,varthr,Varied_Thrush,,0
Chaetura_vauxi,Vaux's Swift,Chaetura vauxi,vauswi,Vaux's_Swift,,1
Catharus_fuscescens,Veery,Catharus fuscescens,veery,Veery,,1
Pooecetes_gramineus,Vesper Sparrow,Pooecetes gramineus,vesspa,Vesper_Sparrow,,0
Tachycineta_thalassina,Violet-green Swallow,Tachycineta thalassina,vigswa,Violet-green_Swallow,,1
Oreothlypis_virginiae,Virginia's Warbler,Oreothlypis virginiae,virwar,Virginia's_Warbler,,1
Tringa_incana,Wandering Tattler,Tringa incana,wantat1,Wandering_Tattler,,0
Vireo_gilvus,Warbling Vireo,Vireo gilvus,warvir,Warbling_Vireo,,1
Muscisaxicola_albilora,White-browed Ground-Tyrant,Muscisaxicola albilora,wbgtyr1,White-browed_Ground-Tyrant,MAYBE,0
Sialia_mexicana,Western Bluebird,Sialia mexicana,wesblu,Western_Bluebird,,0
Tyrannus_verticalis,Western Kingbird,Tyrannus verticalis,weskin,Western_Kingbird,,1
Sturnella_neglecta,Western Meadowlark,Sturnella neglecta,wesmea,Western_Meadowlark,,0
Calidris_mauri,Western Sandpiper,Calidris mauri,wessan,Western_Sandpiper,,0
Piranga_ludoviciana,Western Tanager,Piranga ludoviciana,westan,Western_Tanager,,1
Contopus_sordidlulus,Western Wood-Pewee,Contopus sordidulus,wewpew,Western_Wood-Pewee,,1
Muscisaxicola_albifrons,White-fronted Ground-Tyrant,Muscisaxicola albifrons,wfgtyr1,White-fronted_Ground-Tyrant,MAYBE,0
Vireo_griseus,White-eyed Vireo,Vireo griseus,whevir,White-eyed_Vireo,,1
Numenius_phaeopus,Whimbrel,Numenius phaeopus,whimbr,Whimbrel,,0
Calidris_fuscicollis,White-rumped Sandpiper,Calidris fuscicollis,whrsan,White-rumped_Sandpiper,,0
Tyrannus_albogularis,White-throated Kingbird,Tyrannus albogularis,whtkin1,White-throated_Kingbird,,0
Zonotrichia_albicollis,White-throated Sparrow,Zonotrichia albicollis,whtspa,White-throated_Sparrow,,0
Aeronautes_saxatalis,White-throated Swift,Aeronautes saxatalis,whtswi,White-throated_Swift,,1
Tringa_semipalmata,Willet,Tringa semipalmata,willet1,Willet,,0
Phalaropus_tricolor,Wilson's Phalarope,Phalaropus tricolor,wilpha,Wilson's_Phalarope,,0
Charadrius_wilsonia,Wilson's Plover,Charadrius wilsonia,wilplo,Wilson's_Plover,,0
Gallinago_delicata,Wilson's Snipe,Gallinago delicata,wilsni1,Wilson's_Snipe,,0
Cardellina_pusilla,Wilson's Warbler,Cardellina pusilla,wlswar,Wilson's_Warbler,,1
Helmitheros_vermivorum,Worm-eating Warbler,Helmitheros vermivorum,woewar1,Worm-eating_Warbler,,1
Hylocichla_mustelina,Wood Thrush,Hylocichla mustelina,woothr,Wood_Thrush,,1
Icteria_virens,Yellow-breasted Chat,Icteria virens,yebcha,Yellow-breasted_Chat,,1
Coccyzus_americanus,Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,Yellow-billed_Cuckoo,,1
Empidonax_flaviventris,Yellow-bellied Flycatcher,Empidonax flaviventris,yebfly,Yellow-bellied_Flycatcher,,1
Setophaga_petechia,Yellow Warbler,Setophaga petechia,yelwar,Yellow_Warbler,,1
Setophaga_coronata,Yellow-rumped Warbler,Setophaga coronata,yerwar,Yellow-rumped_Warbler,,1
Vireo_flavifrons,Yellow-throated Vireo,Vireo flavifrons,yetvir,Yellow-throated_Vireo,,1
Setophaga_dominica,Yellow-throated Warbler,Setophaga dominica,yetwar,Yellow-throated_Warbler,,1
